code,code_name,ipoDate,outDate,type,status
sz.002478,常宝股份,2010-09-21,,1,1
sz.002479,富春环保,2010-09-21,,1,1
sz.002480,新筑股份,2010-09-21,,1,1
sz.002481,双塔食品,2010-09-21,,1,1
sz.002482,ST广田,2010-09-29,,1,1
sz.002483,润邦股份,2010-09-29,,1,1
sz.002484,江海股份,2010-09-29,,1,1
sz.002485,*ST雪发,2010-10-15,,1,1
sz.002486,嘉麟杰,2010-10-15,,1,1
sz.002487,大金重工,2010-10-15,,1,1
sz.002488,金固股份,2010-10-21,,1,1
sz.002489,浙江永强,2010-10-21,,1,1
sz.002490,山东墨龙,2010-10-21,,1,1
sz.002491,通鼎互联,2010-10-21,,1,1
sz.002492,恒基达鑫,2010-11-02,,1,1
sz.002493,荣盛石化,2010-11-02,,1,1
sz.002494,华斯股份,2010-11-02,,1,1
sz.002495,佳隆股份,2010-11-02,,1,1
sz.002496,辉丰股份,2010-11-09,,1,1
sz.002497,雅化集团,2010-11-09,,1,1
sz.002498,汉缆股份,2010-11-09,,1,1
sz.002499,*ST科林,2010-11-09,,1,1
sz.002500,山西证券,2010-11-15,,1,1
sz.002501,利源精制,2010-11-17,,1,1
sz.002502,鼎龙文化,2010-11-17,,1,1
sz.002503,搜于特,2010-11-17,,1,1
sz.002504,ST弘高,2010-11-18,,1,1
sz.002505,鹏都农牧,2010-11-18,,1,1
sz.002506,协鑫集成,2010-11-18,,1,1
sz.002507,涪陵榨菜,2010-11-23,,1,1
sz.002508,老板电器,2010-11-23,,1,1
sz.002509,天茂退,2010-11-23,2020-07-20,1,0
sz.002510,天汽模,2010-11-25,,1,1
sz.002511,中顺洁柔,2010-11-25,,1,1
sz.002512,达华智能,2010-12-03,,1,1
sz.002513,蓝丰生化,2010-12-03,,1,1
sz.002514,宝馨科技,2010-12-03,,1,1
sz.002515,金字火腿,2010-12-03,,1,1
sz.002516,旷达科技,2010-12-07,,1,1
sz.002517,恺英网络,2010-12-07,,1,1
sz.002518,科士达,2010-12-07,,1,1
sz.002519,银河电子,2010-12-07,,1,1
sz.002520,日发精机,2010-12-10,,1,1
sz.002521,齐峰新材,2010-12-10,,1,1
sz.002522,浙江众成,2010-12-10,,1,1
sz.002523,天桥起重,2010-12-10,,1,1
sz.002524,光正眼科,2010-12-17,,1,1
sz.002526,山东矿机,2010-12-17,,1,1
sz.002527,新时达,2010-12-24,,1,1
sz.002528,英飞拓,2010-12-24,,1,1
sz.002529,海源复材,2010-12-24,,1,1
sz.002530,金财互联,2010-12-31,,1,1
sz.002531,天顺风能,2010-12-31,,1,1
sz.002532,天山铝业,2010-12-31,,1,1
sz.002533,金杯电工,2010-12-31,,1,1
sz.002534,西子洁能,2011-01-10,,1,1
sz.002535,ST林重,2011-01-11,,1,1
sz.002536,飞龙股份,2011-01-11,,1,1
sz.002537,海联金汇,2011-01-10,,1,1
sz.002538,司尔特,2011-01-18,,1,1
sz.002539,云图控股,2011-01-18,,1,1
sz.002540,亚太科技,2011-01-18,,1,1
sz.002541,鸿路钢构,2011-01-18,,1,1
sz.002542,中化岩土,2011-01-28,,1,1
sz.002543,万和电气,2011-01-28,,1,1
sz.002544,普天科技,2011-01-28,,1,1
sz.002545,东方铁塔,2011-02-11,,1,1
sz.002546,新联电子,2011-02-11,,1,1
sz.002547,春兴精工,2011-02-18,,1,1
sz.002548,金新农,2011-02-18,,1,1
sz.002549,凯美特气,2011-02-18,,1,1
sz.002550,千红制药,2011-02-18,,1,1
sz.002551,尚荣医疗,2011-02-25,,1,1
sz.002552,宝鼎科技,2011-02-25,,1,1
sz.002553,南方精工,2011-02-25,,1,1
sz.002554,惠博普,2011-02-25,,1,1
sz.002555,三七互娱,2011-03-02,,1,1
sz.002556,辉隆股份,2011-03-02,,1,1
sz.002557,洽洽食品,2011-03-02,,1,1
sz.002558,巨人网络,2011-03-02,,1,1
sz.002559,亚威股份,2011-03-03,,1,1
sz.002560,通达股份,2011-03-03,,1,1
sz.002561,徐家汇,2011-03-03,,1,1
sz.002562,兄弟科技,2011-03-10,,1,1
sz.002563,森马服饰,2011-03-11,,1,1
sz.002564,天沃科技,2011-03-10,,1,1
sz.002565,顺灏股份,2011-03-18,,1,1
sz.002566,益盛药业,2011-03-18,,1,1
sz.002567,唐人神,2011-03-25,,1,1
sz.002568,百润股份,2011-03-25,,1,1
sz.002569,ST步森,2011-04-12,,1,1
sz.002570,贝因美,2011-04-12,,1,1
sz.002571,德力股份,2011-04-12,,1,1
sz.002572,索菲亚,2011-04-12,,1,1
sz.002573,清新环境,2011-04-22,,1,1
sz.002574,明牌珠宝,2011-04-22,,1,1
sz.002575,群兴玩具,2011-04-22,,1,1
sz.002576,通达动力,2011-04-28,,1,1
sz.002577,雷柏科技,2011-04-28,,1,1
sz.002578,闽发铝业,2011-04-28,,1,1
sz.002579,中京电子,2011-05-06,,1,1
sz.002580,圣阳股份,2011-05-06,,1,1
sz.002581,未名医药,2011-05-20,,1,1
sz.002582,好想你,2011-05-20,,1,1
sz.002583,海能达,2011-05-27,,1,1
sz.002584,西陇科学,2011-06-02,,1,1
sz.002585,双星新材,2011-06-02,,1,1
sz.002586,ST围海,2011-06-02,,1,1
sz.002587,奥拓电子,2011-06-10,,1,1
sz.002588,史丹利,2011-06-10,,1,1
sz.002589,瑞康医药,2011-06-10,,1,1
sz.002590,万安科技,2011-06-10,,1,1
sz.002591,恒大高新,2011-06-21,,1,1
sz.002592,ST八菱,2011-11-11,,1,1
sz.002593,日上集团,2011-06-28,,1,1
sz.002594,比亚迪,2011-06-30,,1,1
sz.002595,豪迈科技,2011-06-28,,1,1
sz.002596,海南瑞泽,2011-07-07,,1,1
sz.002597,金禾实业,2011-07-07,,1,1
sz.002598,山东章鼓,2011-07-07,,1,1
sz.002599,盛通股份,2011-07-15,,1,1
sz.002600,领益智造,2011-07-15,,1,1
sz.002601,龙佰集团,2011-07-15,,1,1
sz.002602,世纪华通,2011-07-28,,1,1
sz.002603,以岭药业,2011-07-28,,1,1
sz.002604,龙力退,2011-07-28,2020-07-15,1,0
sz.002605,姚记科技,2011-08-05,,1,1
sz.002606,大连电瓷,2011-08-05,,1,1
sz.002607,中公教育,2011-08-10,,1,1
sz.002608,江苏国信,2011-08-10,,1,1
sz.002609,捷顺科技,2011-08-15,,1,1
sz.002610,爱康科技,2011-08-15,,1,1
sz.002611,东方精工,2011-08-30,,1,1
sz.002612,朗姿股份,2011-08-30,,1,1
sz.002613,北玻股份,2011-08-30,,1,1
sz.002614,奥佳华,2011-09-09,,1,1
sz.002615,哈尔斯,2011-09-09,,1,1
sz.002616,长青集团,2011-09-20,,1,1
sz.002617,露笑科技,2011-09-20,,1,1
sz.002618,丹邦退,2011-09-20,2022-06-22,1,0
sz.002619,*ST艾格,2011-09-29,2022-04-28,1,0
sz.002620,瑞和股份,2011-09-29,,1,1
sz.002621,美吉姆,2011-09-29,,1,1
sz.002622,皓宸医疗,2011-10-18,,1,1
sz.002623,亚玛顿,2011-10-13,,1,1
sz.002624,完美世界,2011-10-28,,1,1
sz.002625,光启技术,2011-11-03,,1,1
sz.002626,金达威,2011-10-28,,1,1
sz.002627,三峡旅游,2011-11-03,,1,1
sz.002628,成都路桥,2011-11-03,,1,1
sz.002629,仁智股份,2011-11-03,,1,1
sz.002630,华西能源,2011-11-11,,1,1
sz.002631,德尔未来,2011-11-11,,1,1
sz.002632,道明光学,2011-11-22,,1,1
sz.002633,申科股份,2011-11-22,,1,1
sz.002634,棒杰股份,2011-12-05,,1,1
sz.002635,安洁科技,2011-11-25,,1,1
sz.002636,金安国纪,2011-11-25,,1,1
sz.002637,赞宇科技,2011-11-25,,1,1
sz.002638,勤上股份,2011-11-25,,1,1
sz.002639,雪人股份,2011-12-05,,1,1
sz.002640,跨境通,2011-12-08,,1,1
sz.002641,公元股份,2011-12-08,,1,1
sz.002642,荣联科技,2011-12-20,,1,1
sz.002643,万润股份,2011-12-20,,1,1
sz.002644,佛慈制药,2011-12-22,,1,1
sz.002645,华宏科技,2011-12-20,,1,1
sz.002646,天佑德酒,2011-12-22,,1,1
sz.002647,仁东控股,2011-12-28,,1,1
sz.002648,卫星化学,2011-12-28,,1,1
sz.002649,博彦科技,2012-01-06,,1,1
sz.002650,加加食品,2012-01-06,,1,1
sz.002651,利君股份,2012-01-06,,1,1
sz.002652,扬子新材,2012-01-19,,1,1
sz.002653,海思科,2012-01-17,,1,1
sz.002654,万润科技,2012-02-17,,1,1
sz.002655,共达电声,2012-02-17,,1,1
sz.002656,ST摩登,2012-02-28,,1,1
sz.002657,中科金财,2012-02-28,,1,1
sz.002658,雪迪龙,2012-03-09,,1,1
sz.002659,凯文教育,2012-03-09,,1,1
sz.002660,茂硕电源,2012-03-16,,1,1
sz.002661,克明食品,2012-03-16,,1,1
sz.002662,京威股份,2012-03-09,,1,1
sz.002663,普邦股份,2012-03-16,,1,1
sz.002664,信质集团,2012-03-16,,1,1
sz.002665,首航高科,2012-03-27,,1,1
sz.002666,德联集团,2012-03-27,,1,1
sz.002667,鞍重股份,2012-03-29,,1,1
sz.002668,奥马电器,2012-04-16,,1,1
sz.002669,康达新材,2012-04-16,,1,1
sz.002670,国盛金控,2012-04-16,,1,1
sz.002671,龙泉股份,2012-04-26,,1,1
sz.002672,东江环保,2012-04-26,,1,1
sz.002673,西部证券,2012-05-03,,1,1
sz.002674,兴业科技,2012-05-07,,1,1
sz.002675,东诚药业,2012-05-25,,1,1
sz.002676,顺威股份,2012-05-25,,1,1
sz.002677,浙江美大,2012-05-25,,1,1
sz.002678,珠江钢琴,2012-05-30,,1,1
sz.002679,福建金森,2012-06-05,,1,1
sz.002680,长生退,2012-06-05,2019-11-27,1,0
sz.002681,奋达科技,2012-06-05,,1,1
sz.002682,龙洲股份,2012-06-12,,1,1
sz.002683,广东宏大,2012-06-12,,1,1
sz.002684,猛狮退,2012-06-12,2022-06-27,1,0
sz.002685,华东重机,2012-06-12,,1,1
sz.002686,亿利达,2012-07-03,,1,1
sz.002687,乔治白,2012-07-13,,1,1
sz.002688,金河生物,2012-07-13,,1,1
sz.002689,远大智能,2012-07-17,,1,1
sz.002690,美亚光电,2012-07-31,,1,1
sz.002691,冀凯股份,2012-07-31,,1,1
sz.002692,ST远程,2012-08-08,,1,1
sz.002693,双成药业,2012-08-08,,1,1
sz.002694,顾地科技,2012-08-16,,1,1
sz.002695,煌上煌,2012-09-05,,1,1
sz.002696,百洋股份,2012-09-05,,1,1
sz.002697,红旗连锁,2012-09-05,,1,1
sz.002698,博实股份,2012-09-11,,1,1
sz.002699,ST美盛,2012-09-11,,1,1
sz.002700,ST浩源,2012-09-21,,1,1
sz.002701,奥瑞金,2012-10-11,,1,1
sz.002702,海欣食品,2012-10-11,,1,1
sz.002703,浙江世宝,2012-11-02,,1,1
sz.002705,新宝股份,2014-01-21,,1,1
sz.002706,良信股份,2014-01-21,,1,1
sz.002707,众信旅游,2014-01-23,,1,1
sz.002708,光洋股份,2014-01-21,,1,1
sz.002709,天赐材料,2014-01-23,,1,1
sz.002711,欧浦退,2014-01-27,2021-07-15,1,0
sz.002712,思美传媒,2014-01-23,,1,1
sz.002713,东易日盛,2014-02-19,,1,1
sz.002714,牧原股份,2014-01-28,,1,1
sz.002715,登云股份,2014-02-19,,1,1
sz.002716,金贵银业,2014-01-28,,1,1
sz.002717,岭南股份,2014-02-19,,1,1
sz.002718,友邦吊顶,2014-01-28,,1,1
sz.002719,麦趣尔,2014-01-28,,1,1
sz.002721,金一文化,2014-01-27,,1,1
sz.002722,物产金轮,2014-01-28,,1,1
sz.002723,小崧股份,2014-01-29,,1,1
sz.002724,海洋王,2014-11-04,,1,1
sz.002725,跃岭股份,2014-01-29,,1,1
sz.002726,龙大美食,2014-06-26,,1,1
sz.002727,一心堂,2014-07-02,,1,1
sz.002728,特一药业,2014-07-31,,1,1
sz.002729,好利科技,2014-09-12,,1,1
sz.002730,电光科技,2014-10-09,,1,1
sz.002731,萃华珠宝,2014-11-04,,1,1
sz.002732,燕塘乳业,2014-12-05,,1,1
sz.002733,雄韬股份,2014-12-03,,1,1
sz.002734,利民股份,2015-01-27,,1,1
sz.002735,王子新材,2014-12-03,,1,1
sz.002736,国信证券,2014-12-29,,1,1
sz.002737,葵花药业,2014-12-30,,1,1
sz.002738,中矿资源,2014-12-30,,1,1
sz.002739,万达电影,2015-01-22,,1,1
sz.002740,ST爱迪尔,2015-01-22,,1,1
sz.002741,光华科技,2015-02-16,,1,1
sz.002742,ST三圣,2015-02-17,,1,1
sz.002743,富煌钢构,2015-02-17,,1,1
sz.002745,木林森,2015-02-17,,1,1
sz.002746,仙坛股份,2015-02-16,,1,1
sz.002747,埃斯顿,2015-03-20,,1,1
sz.002748,世龙实业,2015-03-19,,1,1
sz.002749,国光股份,2015-03-20,,1,1
sz.002750,龙津药业,2015-03-24,,1,1
sz.002751,*ST易尚,2015-04-24,,1,1
sz.002752,昇兴股份,2015-04-22,,1,1
sz.002753,永东股份,2015-05-19,,1,1
sz.002755,奥赛康,2015-05-15,,1,1
sz.002756,永兴材料,2015-05-15,,1,1
sz.002757,南兴股份,2015-05-27,,1,1
sz.002758,浙农股份,2015-05-27,,1,1
sz.002759,天际股份,2015-05-28,,1,1
sz.002760,凤形股份,2015-06-11,,1,1
sz.002761,浙江建投,2015-06-10,,1,1
sz.002762,金发拉比,2015-06-10,,1,1
sz.002763,汇洁股份,2015-06-10,,1,1
sz.002765,蓝黛科技,2015-06-12,,1,1
sz.002766,索菱股份,2015-06-11,,1,1
sz.002767,先锋电子,2015-06-12,,1,1
sz.002768,国恩股份,2015-06-30,,1,1
sz.002769,普路通,2015-06-29,,1,1
sz.002770,科迪退,2015-06-30,2022-06-23,1,0
sz.002771,真视通,2015-06-29,,1,1
sz.002772,众兴菌业,2015-06-26,,1,1
sz.002773,康弘药业,2015-06-26,,1,1
sz.002774,快意电梯,2017-03-24,,1,1
sz.002775,文科园林,2015-06-29,,1,1
sz.002776,ST柏龙,2015-06-26,,1,1
sz.002777,久远银海,2015-12-31,,1,1
sz.002778,中晟高科,2016-01-06,,1,1
sz.002779,中坚科技,2015-12-09,,1,1
sz.002780,三夫户外,2015-12-09,,1,1
sz.002781,*ST奇信,2015-12-22,,1,1
sz.002782,可立克,2015-12-22,,1,1
sz.002783,凯龙股份,2015-12-09,,1,1
sz.002785,万里石,2015-12-23,,1,1
sz.002786,银宝山新,2015-12-23,,1,1
sz.002787,华源控股,2015-12-31,,1,1
sz.002788,鹭燕医药,2016-02-18,,1,1
sz.002789,建艺集团,2016-03-11,,1,1
sz.002790,瑞尔特,2016-03-08,,1,1
sz.002791,坚朗五金,2016-03-29,,1,1
sz.002792,通宇通讯,2016-03-28,,1,1
sz.002793,罗欣药业,2016-04-15,,1,1
sz.002795,永和智控,2016-04-28,,1,1
sz.002796,世嘉科技,2016-05-10,,1,1
sz.002797,第一创业,2016-05-11,,1,1
sz.002798,帝欧家居,2016-05-25,,1,1
sz.002799,环球印务,2016-06-08,,1,1
sz.002800,天顺股份,2016-05-30,,1,1
sz.002801,微光股份,2016-06-22,,1,1
sz.002802,洪汇新材,2016-06-29,,1,1
sz.002803,吉宏股份,2016-07-12,,1,1
sz.002805,丰元股份,2016-07-07,,1,1
sz.002806,华锋股份,2016-07-26,,1,1
sz.002807,江阴银行,2016-09-02,,1,1
sz.002808,恒久科技,2016-08-12,,1,1
sz.002809,红墙股份,2016-08-23,,1,1
sz.002810,山东赫达,2016-08-26,,1,1
sz.002811,郑中设计,2016-09-08,,1,1
sz.002812,恩捷股份,2016-09-14,,1,1
sz.002813,路畅科技,2016-10-12,,1,1
sz.002815,崇达技术,2016-10-12,,1,1
sz.002816,和科达,2016-10-25,,1,1
sz.002817,黄山胶囊,2016-10-25,,1,1
sz.002818,富森美,2016-11-09,,1,1
sz.002819,东方中科,2016-11-11,,1,1
sz.002820,桂发祥,2016-11-18,,1,1
sz.002821,凯莱英,2016-11-18,,1,1
sz.002822,中装建设,2016-11-29,,1,1
sz.002823,凯中精密,2016-11-24,,1,1
sz.002824,和胜股份,2017-01-12,,1,1
sz.002825,纳尔股份,2016-11-29,,1,1
sz.002826,易明医药,2016-12-09,,1,1
sz.002827,高争民爆,2016-12-09,,1,1
sz.002828,贝肯能源,2016-12-08,,1,1
sz.002829,星网宇达,2016-12-13,,1,1
sz.002830,名雕股份,2016-12-13,,1,1
sz.002831,裕同科技,2016-12-16,,1,1
sz.002832,比音勒芬,2016-12-23,,1,1
sz.002833,弘亚数控,2016-12-28,,1,1
sz.002835,同为股份,2016-12-28,,1,1
sz.002836,新宏泽,2016-12-29,,1,1
sz.002837,英维克,2016-12-29,,1,1
sz.002838,道恩股份,2017-01-06,,1,1
sz.002839,张家港行,2017-01-24,,1,1
sz.002840,华统股份,2017-01-10,,1,1
sz.002841,视源股份,2017-01-19,,1,1
sz.002842,翔鹭钨业,2017-01-19,,1,1
sz.002843,泰嘉股份,2017-01-20,,1,1
sz.002845,同兴达,2017-01-25,,1,1
sz.002846,英联股份,2017-02-07,,1,1
sz.002847,盐津铺子,2017-02-08,,1,1
sz.002848,高斯贝尔,2017-02-13,,1,1
sz.002849,威星智能,2017-02-17,,1,1
sz.002850,科达利,2017-03-02,,1,1
sz.002851,麦格米特,2017-03-06,,1,1
sz.002852,道道全,2017-03-10,,1,1
sz.002853,皮阿诺,2017-03-10,,1,1
sz.002855,捷荣技术,2017-03-21,,1,1
sz.002856,美芝股份,2017-03-20,,1,1
sz.002857,三晖电气,2017-03-23,,1,1
sz.002858,力盛体育,2017-03-24,,1,1
sz.002859,洁美科技,2017-04-07,,1,1
sz.002860,星帅尔,2017-04-12,,1,1
sz.002861,瀛通通讯,2017-04-13,,1,1
sz.002862,实丰文化,2017-04-11,,1,1
sz.002863,今飞凯达,2017-04-18,,1,1
sz.002864,盘龙药业,2017-11-16,,1,1
sz.002865,钧达股份,2017-04-25,,1,1
sz.002866,传艺科技,2017-04-26,,1,1
sz.002867,周大生,2017-04-27,,1,1
sz.002868,绿康生化,2017-05-03,,1,1
sz.002869,金溢科技,2017-05-15,,1,1
sz.002870,香山股份,2017-05-15,,1,1
sz.002871,伟隆股份,2017-05-11,,1,1
sz.002872,ST天圣,2017-05-19,,1,1
sz.002873,新天药业,2017-05-19,,1,1
sz.002875,安奈儿,2017-06-01,,1,1
sz.002876,三利谱,2017-05-25,,1,1
sz.002877,智能自控,2017-06-05,,1,1
sz.002878,元隆雅图,2017-06-06,,1,1
sz.002879,长缆科技,2017-07-07,,1,1
sz.002880,卫光生物,2017-06-16,,1,1
sz.002881,美格智能,2017-06-22,,1,1
sz.002882,金龙羽,2017-07-17,,1,1
sz.002883,中设股份,2017-06-20,,1,1
sz.002884,凌霄泵业,2017-07-11,,1,1
sz.002885,京泉华,2017-06-27,,1,1
sz.002886,沃特股份,2017-06-27,,1,1
sz.002887,绿茵生态,2017-08-01,,1,1
sz.002888,惠威科技,2017-07-21,,1,1
sz.002889,东方嘉盛,2017-07-31,,1,1
sz.002890,弘宇股份,2017-08-02,,1,1
sz.002891,中宠股份,2017-08-21,,1,1
sz.002892,科力尔,2017-08-17,,1,1
sz.002893,华通热力,2017-09-15,,1,1
sz.002895,川恒股份,2017-08-25,,1,1
sz.002896,中大力德,2017-08-29,,1,1
sz.002897,意华股份,2017-09-07,,1,1
sz.002898,赛隆药业,2017-09-12,,1,1
sz.002899,英派斯,2017-09-15,,1,1
sz.002900,哈三联,2017-09-22,,1,1
sz.002901,大博医疗,2017-09-22,,1,1
sz.002902,铭普光磁,2017-09-29,,1,1
sz.002903,宇环数控,2017-10-13,,1,1
sz.002905,金逸影视,2017-10-16,,1,1
sz.002906,华阳集团,2017-10-13,,1,1
sz.002907,华森制药,2017-10-20,,1,1
sz.002908,德生科技,2017-10-20,,1,1
sz.002909,集泰股份,2017-10-26,,1,1
sz.002910,庄园牧场,2017-10-31,,1,1
sz.002911,佛燃能源,2017-11-22,,1,1
sz.002912,中新赛克,2017-11-21,,1,1
sz.002913,奥士康,2017-12-01,,1,1
sz.002915,中欣氟材,2017-12-05,,1,1
sz.002916,深南电路,2017-12-13,,1,1
sz.002917,金奥博,2017-12-08,,1,1
sz.002918,蒙娜丽莎,2017-12-19,,1,1
sz.002919,名臣健康,2017-12-18,,1,1
sz.002920,德赛西威,2017-12-26,,1,1
sz.002921,联诚精密,2017-12-27,,1,1
sz.002922,伊戈尔,2017-12-29,,1,1
sz.002923,润都股份,2018-01-05,,1,1
sz.002925,盈趣科技,2018-01-15,,1,1
sz.002926,华西证券,2018-02-05,,1,1
sz.002927,泰永长征,2018-02-23,,1,1
sz.002928,华夏航空,2018-03-02,,1,1
sz.002929,润建股份,2018-03-01,,1,1
sz.002930,宏川智慧,2018-03-28,,1,1
sz.002931,锋龙股份,2018-04-03,,1,1
sz.002932,明德生物,2018-07-10,,1,1
sz.002933,新兴装备,2018-08-28,,1,1
sz.002935,天奥电子,2018-09-03,,1,1
sz.002936,郑州银行,2018-09-19,,1,1
sz.002937,兴瑞科技,2018-09-26,,1,1
sz.002938,鹏鼎控股,2018-09-18,,1,1
sz.002939,长城证券,2018-10-26,,1,1
sz.002940,昂利康,2018-10-23,,1,1
sz.002941,新疆交建,2018-11-28,,1,1
sz.002942,新农股份,2018-12-05,,1,1
sz.002943,宇晶股份,2018-11-29,,1,1
sz.002945,华林证券,2019-01-17,,1,1
sz.002946,新乳业,2019-01-25,,1,1
sz.002947,恒铭达,2019-02-01,,1,1
sz.002948,青岛银行,2019-01-16,,1,1
sz.002949,华阳国际,2019-02-26,,1,1
sz.002950,奥美医疗,2019-03-11,,1,1
sz.002951,金时科技,2019-03-15,,1,1
sz.002952,亚世光电,2019-03-28,,1,1
sz.002953,日丰股份,2019-05-09,,1,1
sz.002955,鸿合科技,2019-05-23,,1,1
sz.002956,西麦食品,2019-06-19,,1,1
sz.002957,科瑞技术,2019-07-26,,1,1
sz.002958,青农商行,2019-03-26,,1,1
sz.002959,小熊电器,2019-08-23,,1,1
sz.002960,青鸟消防,2019-08-09,,1,1
sz.002961,瑞达期货,2019-09-05,,1,1
sz.002962,五方光电,2019-09-17,,1,1
sz.002963,豪尔赛,2019-10-28,,1,1
sz.002965,祥鑫科技,2019-10-25,,1,1
sz.002966,苏州银行,2019-08-02,,1,1
sz.002967,广电计量,2019-11-08,,1,1
sz.002968,新大正,2019-12-03,,1,1
sz.002969,嘉美包装,2019-12-02,,1,1
sz.002970,锐明技术,2019-12-17,,1,1
sz.002971,和远气体,2020-01-13,,1,1
sz.002972,科安达,2019-12-27,,1,1
sz.002973,侨银股份,2020-01-06,,1,1
sz.002975,博杰股份,2020-02-05,,1,1
sz.002976,瑞玛精密,2020-03-06,,1,1
sz.002977,天箭科技,2020-03-17,,1,1
sz.002978,安宁股份,2020-04-17,,1,1
sz.002979,雷赛智能,2020-04-08,,1,1
sz.002980,华盛昌,2020-04-15,,1,1
sz.002981,朝阳科技,2020-04-17,,1,1
sz.002982,湘佳股份,2020-04-24,,1,1
sz.002983,芯瑞达,2020-04-28,,1,1
sz.002984,森麒麟,2020-09-11,,1,1
sz.002985,北摩高科,2020-04-29,,1,1
sz.002986,宇新股份,2020-06-02,,1,1
sz.002987,京北方,2020-05-07,,1,1
sz.002988,豪美新材,2020-05-18,,1,1
sz.002989,中天精装,2020-06-10,,1,1
sz.002990,盛视科技,2020-05-25,,1,1
sz.002991,甘源食品,2020-07-31,,1,1
sz.002992,宝明科技,2020-08-03,,1,1
sz.002993,奥海科技,2020-08-17,,1,1
sz.002995,天地在线,2020-08-05,,1,1
sz.002996,顺博合金,2020-08-28,,1,1
sz.002997,瑞鹄模具,2020-09-03,,1,1
sz.002998,优彩资源,2020-09-25,,1,1
sz.002999,天禾股份,2020-09-03,,1,1
sz.003000,劲仔食品,2020-09-14,,1,1
sz.003001,中岩大地,2020-10-13,,1,1
sz.003002,壶化股份,2020-09-22,,1,1
sz.003003,天元股份,2020-09-21,,1,1
sz.003004,声迅股份,2020-11-26,,1,1
sz.003005,竞业达,2020-09-22,,1,1
sz.003006,百亚股份,2020-09-21,,1,1
sz.003007,直真科技,2020-09-23,,1,1
sz.003008,开普检测,2020-09-23,,1,1
sz.003009,中天火箭,2020-09-25,,1,1
sz.003010,若羽臣,2020-09-25,,1,1
sz.003011,海象新材,2020-09-30,,1,1
sz.003012,东鹏控股,2020-10-19,,1,1
sz.003013,地铁设计,2020-10-22,,1,1
sz.003015,日久光电,2020-10-21,,1,1
sz.003016,欣贺股份,2020-10-26,,1,1
sz.003017,大洋生物,2020-10-26,,1,1
sz.003018,金富科技,2020-11-06,,1,1
sz.003019,宸展光电,2020-11-17,,1,1
sz.003020,立方制药,2020-12-15,,1,1
sz.003021,兆威机电,2020-12-04,,1,1
sz.003022,联泓新科,2020-12-08,,1,1
sz.003023,彩虹集团,2020-12-11,,1,1
sz.003025,思进智能,2020-12-11,,1,1
sz.003026,中晶科技,2020-12-18,,1,1
sz.003027,同兴环保,2020-12-18,,1,1
sz.003028,振邦智能,2020-12-28,,1,1
sz.003029,吉大正元,2020-12-24,,1,1
sz.003030,祖名股份,2021-01-06,,1,1
sz.003031,中瓷电子,2021-01-04,,1,1
sz.003032,传智教育,2021-01-12,,1,1
sz.003033,征和工业,2021-01-11,,1,1
sz.003035,南网能源,2021-01-19,,1,1
sz.003036,泰坦股份,2021-01-28,,1,1
sz.003037,三和管桩,2021-02-04,,1,1
sz.003038,鑫铂股份,2021-02-10,,1,1
sz.003039,顺控发展,2021-03-08,,1,1
sz.003040,楚天龙,2021-03-22,,1,1
sz.003041,真爱美家,2021-04-06,,1,1
sz.003042,中农联合,2021-04-06,,1,1
sz.003043,华亚智能,2021-04-06,,1,1
sz.003816,中国广核,2019-08-26,,1,1